AccessionNumber,target
029754,0.5
004325,0.5
010708,0.5
008160,0.5
009120,0.5
004071,0.5
029084,0.5
023988,0.5
024524,0.5
003729,0.5
011432,0.5
022361,0.5
005472,0.5
027122,0.5
027345,0.5
006976,0.5
020277,0.5
023427,0.5
003673,0.5
003473,0.5
008985,0.5
023709,0.5
025004,0.5
002517,0.5
027012,0.5
007745,0.5
020059,0.5
028210,0.5
009511,0.5
006057,0.5
023134,0.5
007152,0.5
022501,0.5
020358,0.5
027331,0.5
021414,0.5
005850,0.5
011414,0.5
003443,0.5
004719,0.5
004377,0.5
025890,0.5
023546,0.5
009912,0.5
008420,0.5
004544,0.5
006631,0.5
028746,0.5
022142,0.5
002523,0.5
029183,0.5
028380,0.5
005262,0.5
025191,0.5
003424,0.5
026232,0.5
008273,0.5
010563,0.5
024516,0.5
023140,0.5
004004,0.5
027848,0.5
005808,0.5
005018,0.5
010367,0.5
021863,0.5
025609,0.5
022457,0.5
002893,0.5
010379,0.5
009748,0.5
023325,0.5
011358,0.5
004916,0.5
021666,0.5
011354,0.5
026733,0.5
009960,0.5
027571,0.5
003925,0.5
008794,0.5
024604,0.5
023161,0.5
029921,0.5
028615,0.5
029847,0.5
006006,0.5
008614,0.5
025078,0.5
004654,0.5
010077,0.5
027615,0.5
021849,0.5
026144,0.5
028204,0.5
024415,0.5
021569,0.5
029742,0.5
023345,0.5
024295,0.5
007645,0.5
021035,0.5
021550,0.5
009665,0.5
010267,0.5
009961,0.5
004800,0.5
002821,0.5
023866,0.5
003800,0.5
023344,0.5
004527,0.5
028963,0.5
029675,0.5
011151,0.5
024431,0.5
025940,0.5
003720,0.5
005751,0.5
002895,0.5
009921,0.5
009479,0.5
028299,0.5
009061,0.5
011453,0.5
004452,0.5
028017,0.5
003434,0.5
029892,0.5
022048,0.5
003840,0.5
003116,0.5
021177,0.5
026305,0.5
028239,0.5
020837,0.5
008312,0.5
003263,0.5
026905,0.5
024274,0.5
003406,0.5
022321,0.5
006143,0.5
021169,0.5
010824,0.5
008785,0.5
002767,0.5
020532,0.5
029072,0.5
007176,0.5
028141,0.5
029886,0.5
022426,0.5
003252,0.5
021302,0.5
004167,0.5
006619,0.5
007230,0.5
023991,0.5
009387,0.5
022317,0.5
011186,0.5
007150,0.5
006887,0.5
020384,0.5
003866,0.5
009336,0.5
003108,0.5
003290,0.5
002544,0.5
025130,0.5
009690,0.5
022570,0.5
011328,0.5
011536,0.5
009161,0.5
024198,0.5
002579,0.5
024545,0.5
004552,0.5
011299,0.5
005020,0.5
003951,0.5
004146,0.5
005183,0.5
005189,0.5
022624,0.5
008064,0.5
003312,0.5
027831,0.5
009292,0.5
021949,0.5
003428,0.5
005502,0.5
025489,0.5
010072,0.5
029144,0.5
004642,0.5
025048,0.5
020544,0.5
002984,0.5
021874,0.5
010178,0.5
022448,0.5
027905,0.5
022170,0.5
006916,0.5
026090,0.5
011209,0.5
026014,0.5
022075,0.5
010313,0.5
002341,0.5
003233,0.5
011457,0.5
026419,0.5
006826,0.5
022202,0.5
010303,0.5
003901,0.5
027353,0.5
011067,0.5
026620,0.5
005286,0.5
023525,0.5
010461,0.5
006991,0.5
004825,0.5
006508,0.5
002000,0.5
006229,0.5
020536,0.5
027773,0.5
026410,0.5
022185,0.5
008121,0.5
007105,0.5
009490,0.5
022953,0.5
006200,0.5
004823,0.5
024844,0.5
026138,0.5
007443,0.5
004229,0.5
002802,0.5
008929,0.5
021263,0.5
027985,0.5
021052,0.5
011423,0.5
005784,0.5
007029,0.5
027688,0.5
006018,0.5
028870,0.5
010282,0.5
006862,0.5
004253,0.5
008111,0.5
020111,0.5
024057,0.5
008189,0.5
028330,0.5
011240,0.5
007815,0.5
002396,0.5
008056,0.5
021000,0.5
022121,0.5
007207,0.5
021499,0.5
005321,0.5
005216,0.5
005298,0.5
011234,0.5
027305,0.5
009055,0.5
006778,0.5
005034,0.5
022645,0.5
020468,0.5
008171,0.5
026805,0.5
008402,0.5
003171,0.5
029018,0.5
002294,0.5
004819,0.5
008983,0.5
026402,0.5
022852,0.5
005915,0.5
004327,0.5
029471,0.5
022336,0.5
003934,0.5
003334,0.5
009019,0.5
006138,0.5
020270,0.5
007685,0.5
011484,0.5
022651,0.5
023605,0.5
022451,0.5
011344,0.5
006730,0.5
029096,0.5
003378,0.5
007307,0.5
002183,0.5
025884,0.5
005378,0.5
026007,0.5
029642,0.5
023473,0.5
024258,0.5
004906,0.5
010165,0.5
029644,0.5
003719,0.5
020842,0.5
008563,0.5
004372,0.5
020355,0.5
024168,0.5
007210,0.5
026554,0.5
010510,0.5
003298,0.5
028965,0.5
002156,0.5
027955,0.5
029278,0.5
003585,0.5
007977,0.5
024779,0.5
008113,0.5
004653,0.5
010587,0.5
009389,0.5
011259,0.5
023537,0.5
024586,0.5
008567,0.5
002549,0.5
026106,0.5
028291,0.5
009669,0.5
028846,0.5
004473,0.5
008345,0.5
006084,0.5
007397,0.5
003370,0.5
022241,0.5
027699,0.5
010960,0.5
006428,0.5
004593,0.5
010411,0.5
007987,0.5
023408,0.5
021386,0.5
023458,0.5
004680,0.5
027304,0.5
029357,0.5
020167,0.5
025689,0.5
007151,0.5
008719,0.5
009245,0.5
021253,0.5
008088,0.5
006713,0.5
020849,0.5
011683,0.5
026258,0.5
024146,0.5
008558,0.5
007163,0.5
006780,0.5
006848,0.5
002905,0.5
027888,0.5
005687,0.5
003287,0.5
010893,0.5
023383,0.5
029721,0.5
008824,0.5
029526,0.5
007723,0.5
027055,0.5
004345,0.5
009804,0.5
003085,0.5
005124,0.5
006852,0.5
011530,0.5
020280,0.5
021304,0.5
029525,0.5
025736,0.5
027429,0.5
003493,0.5
021307,0.5
023585,0.5
005844,0.5
022528,0.5
028826,0.5
008946,0.5
008329,0.5
024129,0.5
029249,0.5
027498,0.5
009523,0.5
011280,0.5
021288,0.5
028153,0.5
026455,0.5
003814,0.5
004951,0.5
010010,0.5
026175,0.5
008484,0.5
027517,0.5
024573,0.5
004566,0.5
004928,0.5
020562,0.5
027195,0.5
009560,0.5
028951,0.5
006950,0.5
026668,0.5
005593,0.5
006987,0.5
003733,0.5
011492,0.5
007950,0.5
029672,0.5
005671,0.5
021446,0.5
002886,0.5
027847,0.5
002723,0.5
002576,0.5
008068,0.5
005939,0.5
010780,0.5
007203,0.5
009274,0.5
026499,0.5
028294,0.5
009080,0.5
010534,0.5
028148,0.5
027839,0.5
005232,0.5
020901,0.5
029719,0.5
011180,0.5
002765,0.5
005967,0.5
022836,0.5
008413,0.5
003881,0.5
026844,0.5
011154,0.5
009464,0.5
027110,0.5
003497,0.5
003471,0.5
008734,0.5
003494,0.5
007416,0.5
027667,0.5
007580,0.5
027240,0.5
020373,0.5
007929,0.5
004720,0.5
020074,0.5
005357,0.5
024506,0.5
027128,0.5
020770,0.5
022351,0.5
021145,0.5
004950,0.5
009318,0.5
027051,0.5
009782,0.5
010938,0.5
024795,0.5
006167,0.5
025640,0.5
022607,0.5
005521,0.5
005085,0.5
002985,0.5
004211,0.5
008033,0.5
005426,0.5
028479,0.5
021388,0.5
004233,0.5
026403,0.5
027262,0.5
011449,0.5
026447,0.5
004172,0.5
024118,0.5
009154,0.5
023061,0.5
024680,0.5
009409,0.5
007807,0.5
008616,0.5
011295,0.5
023569,0.5
011405,0.5
027369,0.5
027383,0.5
006447,0.5
029586,0.5
007211,0.5
008800,0.5
025876,0.5
007220,0.5
021070,0.5
005682,0.5
004976,0.5
022422,0.5
003789,0.5
011611,0.5
009437,0.5
006566,0.5
022548,0.5
003491,0.5
011614,0.5
009595,0.5
005403,0.5
010248,0.5
010478,0.5
021207,0.5
011615,0.5
020518,0.5
004134,0.5
027808,0.5
026958,0.5
004826,0.5
002342,0.5
028393,0.5
007728,0.5
020093,0.5
026333,0.5
023384,0.5
010934,0.5
024088,0.5
020160,0.5
027062,0.5
021686,0.5
004867,0.5
026821,0.5
008048,0.5
002228,0.5
009012,0.5
026914,0.5
025467,0.5
009518,0.5
006304,0.5
004506,0.5
022411,0.5
011383,0.5
003256,0.5
002349,0.5
021638,0.5
010913,0.5
022732,0.5
007305,0.5
006261,0.5
029073,0.5
021105,0.5
021311,0.5
007785,0.5
027784,0.5
011694,0.5
020554,0.5
003908,0.5
007218,0.5
011355,0.5
011489,0.5
023510,0.5
004512,0.5
027121,0.5
008634,0.5
025284,0.5
023459,0.5
006093,0.5
004197,0.5
027006,0.5
028439,0.5
027274,0.5
029677,0.5
004189,0.5
008593,0.5
025841,0.5
026780,0.5
026392,0.5
027758,0.5
028518,0.5
007485,0.5
023084,0.5
008108,0.5
011390,0.5
020975,0.5
009288,0.5
010821,0.5
020243,0.5
006741,0.5
024638,0.5
011037,0.5
026328,0.5
003153,0.5
025000,0.5
028322,0.5
004068,0.5
005924,0.5
010849,0.5
010975,0.5
009965,0.5
010814,0.5
008501,0.5
028561,0.5
010902,0.5
020469,0.5
021060,0.5
005470,0.5
006745,0.5
008823,0.5
005791,0.5
003253,0.5
003341,0.5
024016,0.5
009128,0.5
002610,0.5
002093,0.5
009482,0.5
021537,0.5
004820,0.5
007823,0.5
027936,0.5
008348,0.5
006430,0.5
009757,0.5
004970,0.5
008102,0.5
025324,0.5
022201,0.5
010866,0.5
023361,0.5
011384,0.5
004431,0.5
006787,0.5
025898,0.5
007862,0.5
006506,0.5
007266,0.5
029651,0.5
023092,0.5
010048,0.5
020063,0.5
003756,0.5
004530,0.5
022492,0.5
020797,0.5
002260,0.5
027561,0.5
026549,0.5
004799,0.5
029891,0.5
009415,0.5
005837,0.5
005670,0.5
027918,0.5
022101,0.5
010883,0.5
002463,0.5
021191,0.5
023451,0.5
006188,0.5
022173,0.5
006418,0.5
022383,0.5
011142,0.5
003775,0.5
006049,0.5
021098,0.5
008494,0.5
024857,0.5
021291,0.5
025372,0.5
021383,0.5
004659,0.5
020505,0.5
029755,0.5
028716,0.5
028756,0.5
008889,0.5
003500,0.5
010458,0.5
005492,0.5
024187,0.5
006813,0.5
021427,0.5
005485,0.5
020785,0.5
027288,0.5
004149,0.5
002749,0.5
024760,0.5
010215,0.5
026156,0.5
011553,0.5
021209,0.5
024612,0.5
008269,0.5
007540,0.5
006077,0.5
010005,0.5
021608,0.5
010268,0.5
008480,0.5
009146,0.5
006020,0.5
003594,0.5
029467,0.5
008237,0.5
028728,0.5
025728,0.5
005631,0.5
004162,0.5
010093,0.5
006446,0.5
021014,0.5
004156,0.5
008713,0.5
028519,0.5
026570,0.5
010414,0.5
021126,0.5
010056,0.5
027350,0.5
028104,0.5
008341,0.5
003214,0.5
007088,0.5
009456,0.5
005992,0.5
003721,0.5
022986,0.5
002421,0.5
010226,0.5
021653,0.5
003629,0.5
026656,0.5
010493,0.5
021671,0.5
009326,0.5
010559,0.5
002901,0.5
021299,0.5
027954,0.5
021493,0.5
009198,0.5
002726,0.5
027003,0.5
008649,0.5
020814,0.5
021579,0.5
005898,0.5
023076,0.5
006890,0.5
005692,0.5
002146,0.5
006263,0.5
006394,0.5
026579,0.5
008041,0.5
027500,0.5
029136,0.5
020828,0.5
026907,0.5
020668,0.5
028986,0.5
004938,0.5
002428,0.5
004352,0.5
021264,0.5
010733,0.5
020262,0.5
004037,0.5
003203,0.5
023678,0.5
028264,0.5
027939,0.5
009048,0.5
010002,0.5
011267,0.5
022562,0.5
021344,0.5
029151,0.5
028754,0.5
007761,0.5
002546,0.5
005703,0.5
021910,0.5
004131,0.5
026973,0.5
011353,0.5
022046,0.5
009173,0.5
002486,0.5
007660,0.5
021289,0.5
025978,0.5
004747,0.5
025359,0.5
025675,0.5
029904,0.5
025970,0.5
006779,0.5
003345,0.5
007012,0.5
010184,0.5
025591,0.5
010066,0.5
004095,0.5
005697,0.5
002554,0.5
004764,0.5
024694,0.5
011555,0.5
026987,0.5
023985,0.5
003807,0.5
028426,0.5
004805,0.5
010631,0.5
006917,0.5
020890,0.5
020312,0.5
010100,0.5
009705,0.5
003459,0.5
025431,0.5
009370,0.5
025458,0.5
025123,0.5
021076,0.5
007908,0.5
010007,0.5
026730,0.5
002768,0.5
009600,0.5
002008,0.5
006811,0.5
010622,0.5
002854,0.5
005885,0.5
024574,0.5
004849,0.5
026813,0.5
009472,0.5
002188,0.5
022375,0.5
028962,0.5
008932,0.5
005823,0.5
026209,0.5
005548,0.5
010735,0.5
007068,0.5
009549,0.5
025297,0.5
006821,0.5
007381,0.5
020310,0.5
010775,0.5
004088,0.5
004907,0.5
009610,0.5
020052,0.5
005929,0.5
005538,0.5
028493,0.5
023601,0.5
011052,0.5
022267,0.5
024572,0.5
025115,0.5
006137,0.5
024054,0.5
020578,0.5
005227,0.5
006379,0.5
027405,0.5
004862,0.5
006091,0.5
010724,0.5
029148,0.5
006841,0.5
021166,0.5
004418,0.5
009994,0.5
023193,0.5
004279,0.5
004274,0.5
007498,0.5
009049,0.5
020399,0.5
010670,0.5
024887,0.5
005658,0.5
022696,0.5
005271,0.5
029857,0.5
009981,0.5
005796,0.5
024141,0.5
010637,0.5
006198,0.5
025097,0.5
020084,0.5
005926,0.5
007713,0.5
011367,0.5
026277,0.5
022874,0.5
021554,0.5
003755,0.5
020454,0.5
003929,0.5
022910,0.5
010874,0.5
008472,0.5
021377,0.5
022606,0.5
025481,0.5
028666,0.5
025444,0.5
023101,0.5
009544,0.5
006281,0.5
009565,0.5
029232,0.5
005818,0.5
003666,0.5
009484,0.5
010101,0.5
002791,0.5
004010,0.5
023495,0.5
005246,0.5
005382,0.5
020935,0.5
021402,0.5
027629,0.5
027656,0.5
005320,0.5
003538,0.5
008646,0.5
007725,0.5
027999,0.5
002408,0.5
009820,0.5
003648,0.5
004444,0.5
022589,0.5
021280,0.5
021089,0.5
009085,0.5
004442,0.5
023204,0.5
004611,0.5
010374,0.5
029702,0.5
010658,0.5
025818,0.5
004806,0.5
024560,0.5
010443,0.5
023379,0.5
008092,0.5
011396,0.5
025943,0.5
023642,0.5
007190,0.5
026445,0.5
011114,0.5
002378,0.5
025480,0.5
008828,0.5
008011,0.5
024977,0.5
008795,0.5
005223,0.5
008469,0.5
023594,0.5
024854,0.5
004873,0.5
020187,0.5
006324,0.5
029237,0.5
002236,0.5
011692,0.5
028271,0.5
010543,0.5
008426,0.5
027166,0.5
005894,0.5
022997,0.5
029878,0.5
010752,0.5
009018,0.5
003900,0.5
006975,0.5
007939,0.5
006400,0.5
026344,0.5
005877,0.5
021067,0.5
003375,0.5
003849,0.5
009520,0.5
029896,0.5
003204,0.5
004495,0.5
002680,0.5
021567,0.5
004827,0.5
010953,0.5
006350,0.5
026936,0.5
022244,0.5
022454,0.5
006544,0.5
002504,0.5
026802,0.5
008508,0.5
004123,0.5
021272,0.5
003574,0.5
021536,0.5
009715,0.5
011072,0.5
024555,0.5
027713,0.5
029262,0.5
029800,0.5
020194,0.5
025422,0.5
008197,0.5
009449,0.5
010908,0.5
005732,0.5
029203,0.5
020956,0.5
010151,0.5
009208,0.5
020889,0.5
002257,0.5
022387,0.5
025213,0.5
006422,0.5
020592,0.5
027249,0.5
004182,0.5
020119,0.5
009153,0.5
027123,0.5
022441,0.5
006103,0.5
026856,0.5
008836,0.5
029264,0.5
003338,0.5
024686,0.5
005768,0.5
024733,0.5
011253,0.5
005633,0.5
022663,0.5
007914,0.5
022568,0.5
011464,0.5
005226,0.5
023275,0.5
023722,0.5
026091,0.5
002879,0.5
004440,0.5
006669,0.5
021092,0.5
029976,0.5
027509,0.5
005394,0.5
029067,0.5
006277,0.5
022681,0.5
005036,0.5
026044,0.5
003201,0.5
010819,0.5
029256,0.5
029360,0.5
005852,0.5
028275,0.5
007583,0.5
029895,0.5
028295,0.5
021850,0.5
023996,0.5
029925,0.5
003921,0.5
009346,0.5
008245,0.5
004443,0.5
022841,0.5
005343,0.5
011552,0.5
010840,0.5
009896,0.5
010991,0.5
008450,0.5
009058,0.5
011135,0.5
009734,0.5
011194,0.5
008888,0.5
021654,0.5
027518,0.5
026401,0.5
024387,0.5
008434,0.5
011584,0.5
008094,0.5
011640,0.5
005781,0.5
009931,0.5
004682,0.5
022952,0.5
